"0","dataframe <- data.frame(x=x, y=y)"
"0",""
"0","d<-dist(dataframe)"
"0","d"
"1","  "
"1","          1"
"1","          2"
"1","          3"
"1","          4"
"1","          5"
"1","          6"
"1","          7"
"1","
2 "
"1"," 19.4314309"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
3 "
"1","  8.6833317"
"1"," 10.7695705"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
4 "
"1","  0.7296254"
"1"," 18.9103374"
"1","  8.1437895"
"1","           "
"1","           "
"1","           "
"1","           "
"1","
5 "
"1","  6.0571320"
"1"," 13.4619920"
"1","  2.9777980"
"1","  5.6348857"
"1","           "
"1","           "
"1","           "
"1","
6 "
"1","  4.0004634"
"1"," 21.7615581"
"1"," 11.1346239"
"1","  3.9054138"
"1","  9.1234082"
"1","           "
"1","           "
"1","
7 "
"1","  3.2422254"
"1"," 16.4527743"
"1","  5.6966987"
"1","  2.5824765"
"1","  3.6032482"
"1","  5.5561647"
"1","           "
"1","
8 "
"1","  3.8904109"
"1"," 21.9181180"
"1"," 11.2600184"
"1","  3.8543964"
"1","  9.1815129"
"1","  0.3279692"
"1","  5.6405553"
"1","
9 "
"1"," 10.2274752"
"1"," 16.8144967"
"1","  9.1080533"
"1","  9.5290533"
"1","  9.7393107"
"1","  9.0018907"
"1","  7.9543759"
"1","
10"
"1","  7.1611766"
"1"," 14.0727276"
"1","  4.4768537"
"1","  6.4431564"
"1","  4.8554659"
"1","  8.0177247"
"1","  4.0606303"
"1","
11"
"1","  4.9013604"
"1"," 15.3812754"
"1","  4.8536555"
"1","  4.1960542"
"1","  3.7375965"
"1","  6.3803447"
"1","  1.7651729"
"1","
12"
"1"," 33.3497492"
"1"," 39.8534587"
"1"," 34.6606261"
"1"," 32.8924083"
"1"," 35.1584352"
"1"," 29.8266062"
"1"," 32.5533571"
"1","
13"
"1","  7.5266359"
"1"," 20.2797776"
"1"," 10.7232152"
"1","  6.9999328"
"1","  9.9536062"
"1","  4.8585246"
"1","  6.7765844"
"1","
14"
"1","  8.7009303"
"1"," 15.5966912"
"1","  7.1543051"
"1","  7.9789299"
"1","  7.6961716"
"1","  8.1957211"
"1","  6.1243605"
"1","
15"
"1"," 10.8324345"
"1"," 10.1264407"
"1","  3.7516338"
"1"," 10.1617847"
"1","  6.2966823"
"1"," 12.1645400"
"1","  7.5902111"
"1","
16"
"1"," 15.5130100"
"1","  7.3723776"
"1","  7.7091010"
"1"," 14.8438319"
"1"," 10.6163074"
"1"," 16.6949419"
"1"," 12.2709905"
"1","
17"
"1","  8.4115046"
"1"," 11.0513137"
"1","  1.0393515"
"1","  7.9357898"
"1","  2.4166847"
"1"," 11.1830805"
"1","  5.6429029"
"1","
18"
"1","  3.6679865"
"1"," 16.1412141"
"1","  5.4109615"
"1","  2.9924352"
"1","  3.5205061"
"1","  5.7577245"
"1","  0.4502760"
"1","
19"
"1","  8.6164309"
"1"," 18.4260925"
"1","  9.5996321"
"1","  7.9715962"
"1","  9.4944836"
"1","  6.8152471"
"1","  6.9411529"
"1","
20"
"1","  4.3828093"
"1"," 21.3704428"
"1"," 10.8450823"
"1","  4.1514961"
"1","  9.0219460"
"1","  0.8478371"
"1","  5.4196043"
"1","
21"
"1","  5.2518455"
"1"," 21.6239501"
"1"," 11.2383715"
"1","  4.9771820"
"1","  9.5959012"
"1","  1.6332859"
"1","  6.0020465"
"1","
22"
"1","  4.2313374"
"1"," 21.0370721"
"1"," 10.5180048"
"1","  3.9535359"
"1","  8.7205287"
"1","  1.0517149"
"1","  5.1172851"
"1","
23"
"1","  6.0265916"
"1"," 13.6836239"
"1","  3.0319280"
"1","  5.4005656"
"1","  2.3780659"
"1","  8.1187695"
"1","  2.8319724"
"1","
24"
"1","  2.5115285"
"1"," 17.3678619"
"1","  6.6163884"
"1","  1.8009852"
"1","  4.4638924"
"1","  4.6629898"
"1","  0.9212987"
"1","
25"
"1","  1.7846276"
"1"," 21.1098713"
"1"," 10.3973155"
"1","  2.4730102"
"1","  7.6687792"
"1","  4.0810545"
"1","  5.0267990"
"1","
26"
"1"," 15.1250009"
"1","  4.3182504"
"1","  6.4532411"
"1"," 14.5962625"
"1","  9.1962398"
"1"," 17.4665836"
"1"," 12.1346420"
"1","
27"
"1"," 17.7924827"
"1"," 27.8971448"
"1"," 20.3336793"
"1"," 17.3665149"
"1"," 20.2333981"
"1"," 14.2303139"
"1"," 17.2791247"
"1","
28"
"1","  8.1973522"
"1"," 22.9471962"
"1"," 13.1111452"
"1","  7.8720136"
"1"," 11.9442590"
"1","  4.4923004"
"1","  8.4715569"
"1","
29"
"1"," 15.5894451"
"1","  5.9176179"
"1","  7.3125596"
"1"," 14.9542439"
"1"," 10.2876196"
"1"," 17.1356151"
"1"," 12.3730024"
"1","
30"
"1","  5.3801050"
"1"," 16.0350987"
"1","  5.8527551"
"1","  4.6505480"
"1","  5.0951025"
"1","  5.9117739"
"1","  2.7142927"
"1","
"
"1","  "
"1","          8"
"1","          9"
"1","         10"
"1","         11"
"1","         12"
"1","         13"
"1","         14"
"1","
2 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
3 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
4 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
5 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
6 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
7 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
8 "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
9 "
"1","  9.3178861"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
10"
"1","  8.2378006"
"1","  4.9125116"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
11"
"1","  6.5424379"
"1","  6.4595362"
"1","  2.2973351"
"1","           "
"1","           "
"1","           "
"1","           "
"1","
12"
"1"," 30.0853057"
"1"," 25.5826871"
"1"," 30.4552348"
"1"," 31.5427443"
"1","           "
"1","           "
"1","           "
"1","
13"
"1","  5.1856820"
"1","  4.7358830"
"1","  6.3933884"
"1","  6.2384696"
"1"," 25.9388789"
"1","           "
"1","           "
"1","
14"
"1","  8.4857215"
"1","  2.0457086"
"1","  2.8685558"
"1","  4.5217869"
"1"," 27.6007672"
"1","  4.8619678"
"1","           "
"1","
15"
"1"," 12.3758842"
"1","  6.9905546"
"1","  4.1577770"
"1","  6.0337188"
"1"," 31.9330017"
"1"," 10.1569825"
"1","  5.5129532"
"1","
16"
"1"," 16.9255734"
"1","  9.9603007"
"1","  8.6983766"
"1"," 10.7042878"
"1"," 32.5787906"
"1"," 14.0637471"
"1","  9.2018026"
"1","
17"
"1"," 11.2798952"
"1","  9.9439111"
"1","  5.1680575"
"1","  5.1160252"
"1"," 35.5234215"
"1"," 11.2115467"
"1","  7.9497580"
"1","
18"
"1","  5.8639548"
"1","  7.5809932"
"1","  3.6108384"
"1","  1.3167532"
"1"," 32.3189027"
"1","  6.6320903"
"1","  5.7214213"
"1","
19"
"1","  7.1390613"
"1","  2.3581020"
"1","  5.1232005"
"1","  5.8293901"
"1"," 25.7145361"
"1","  2.3794665"
"1","  2.8300991"
"1","
20"
"1","  1.1758024"
"1","  8.1879157"
"1","  7.4815546"
"1","  6.0196008"
"1"," 29.1674089"
"1","  4.0138496"
"1","  7.4580749"
"1","
21"
"1","  1.9427611"
"1","  7.7592393"
"1","  7.6117555"
"1","  6.3849189"
"1"," 28.2684160"
"1","  3.3308783"
"1","  7.2429814"
"1","
22"
"1","  1.3694525"
"1","  7.9502434"
"1","  7.1508565"
"1","  5.6889505"
"1"," 29.2289978"
"1","  3.8915587"
"1","  7.1701325"
"1","
23"
"1","  8.2554401"
"1","  7.3618561"
"1","  2.4850553"
"1","  1.8386143"
"1"," 32.8197279"
"1","  7.9559701"
"1","  5.3182124"
"1","
24"
"1","  4.7350813"
"1","  8.0782282"
"1","  4.6507761"
"1","  2.3951936"
"1"," 32.2381464"
"1","  6.3373337"
"1","  6.3792670"
"1","
25"
"1","  3.8463577"
"1"," 11.6661565"
"1","  8.9078401"
"1","  6.6690477"
"1"," 33.8963230"
"1","  8.4434253"
"1"," 10.2737401"
"1","
26"
"1"," 17.6169843"
"1"," 13.1589877"
"1","  9.9075270"
"1"," 11.0898143"
"1"," 37.4019209"
"1"," 16.2271119"
"1"," 11.7122102"
"1","
27"
"1"," 14.4914360"
"1"," 11.4419917"
"1"," 15.8823620"
"1"," 16.5077530"
"1"," 15.5972855"
"1"," 10.5239398"
"1"," 13.2217918"
"1","
28"
"1","  4.7556962"
"1","  7.2957643"
"1","  8.9492052"
"1","  8.3847972"
"1"," 25.3343884"
"1","  2.7279735"
"1","  7.5897933"
"1","
29"
"1"," 17.3443287"
"1"," 11.0560106"
"1","  9.1288139"
"1"," 10.9323398"
"1"," 34.1433043"
"1"," 14.8958087"
"1"," 10.0672632"
"1","
30"
"1","  6.1295845"
"1","  5.2433099"
"1","  2.1084032"
"1","  1.3758163"
"1"," 30.1715010"
"1","  4.9567603"
"1","  3.4304022"
"1","
"
"1","  "
"1","         15"
"1","         16"
"1","         17"
"1","         18"
"1","         19"
